"treeID.x","src","pair_id","treeID.y","obs","pred","Zobs","Xobs","Yobs","Zpred","dxy","dz","dxyz","site","Site_Tag","Tag_Number","Height","DBH","Crown_Radius","Canopy_Position","X","Y","Reference","Site_Name","Crown_Radius_Mod","Crown_Area","N","Pixel_Code","Class","Classified","DBH_bins"
1,1,1,1,5115,NA,16.1,327955.080080329,4309989.53873426,16.663,1.14504806812655,0.562999999999999,1.27597181721241,"SG-SWR1","SG-SWR15115",5115,16.1,32.8,1.8202,NA,-106.984588466298,38.921966200252,"ABLA","SG-SWR1",1.866366,14.0625,1,47,"","PICO",4
2,1,2,2,5206,NA,12,327972.709439227,4309982.7417017,13.271,2.22571015306434,1.271,2.5630502697867,"SG-SWR1","SG-SWR15206",5206,12,11.8,1.484,NA,-106.984383514317,38.921908442072,"PICO","SG-SWR1",1.588222,17,2,47,"","PICO",2
3,1,3,3,5215,NA,11.3,327969.049673184,4309982.81952466,11.449,1.85044118662452,0.148999999999999,1.85643033404336,"SG-SWR1","SG-SWR15215",5215,11.3,38.8,1.4266,NA,-106.984425726701,38.921908425469,"PICO","SG-SWR1",1.438818,13.375,3,47,"","PICO",4
4,1,4,4,5190,NA,9.6,327978.660169948,4309983.19875218,11.41,0.41335907496192,1.81,1.85660058301547,"SG-SWR1","SG-SWR15190",5190,9.6,18.5,1.2872,NA,-106.984315023995,38.921913724879,"PICO","SG-SWR1",1.43562,14.375,4,47,"","PICO",2
5,1,5,5,5126,NA,11.8,327966.220401938,4309989.77057823,11.31,3.7773612148591,0.49,3.80901007448416,"SG-SWR1","SG-SWR15126",5126,11.8,39.6,1.4676,NA,-106.984460089413,38.921970472399,"PIEN","SG-SWR1",1.42742,17.5,5,46,"","PIEN",4
6,1,6,6,5049,NA,10.6,327982.606767243,4310006.22474624,11.067,1.6553390638692,0.467000000000001,1.7199524459622,"SG-SWR1","SG-SWR15049",5049,10.6,23.2,1.3692,NA,-106.984275302591,38.922121872058,"PIEN","SG-SWR1",1.407494,4.75,6,47,"","PICO",3
7,1,78,7,5117,NA,14,327958.064164054,4309989.85489033,10.957,3.48436635389119,3.043,4.62608450940198,"SG-SWR1","SG-SWR15117",5117,14,23.8,1.648,"C",-106.984554142602,38.921969632639,"ABLA","SG-SWR1",1.398474,5.0625,7,47,"","PICO",3
9,1,7,9,5107,NA,12.7,327952.512895571,4309988.01642299,10.745,1.05836897419881,1.955,2.22309916232872,"SG-SWR1","SG-SWR15107",5107,12.7,25.4,1.5414,NA,-106.984617680894,38.92195198689,"ABLA","SG-SWR1",1.38109,6.1875,8,46,"","PIEN",3
10,1,8,10,5009,NA,9.6,327958.259594755,4310007.15837955,10.694,2.01168222828737,1.094,2.28991296507252,"SG-SWR1","SG-SWR15009",5009,9.6,24.4,1.2872,NA,-106.984556232378,38.922125507209,"PICO","SG-SWR1",1.376908,11.125,9,47,"","PICO",3
195,1,NA,195,NA,NA,NA,NA,NA,34.604,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.337528,21.0625,10,46,"","PIEN",NA
196,1,1,196,6531,NA,34.3,320850.664059817,4301035.5859128,31.452,2.05087326338226,2.848,3.50958475356504,"CC-UC1","CC-UC16531",6531,34.3,72.4,3.3126,"C",-107.064156096894,38.839908188337,"PIEN","CC-UC1",3.079064,6.3125,11,46,"","PIEN",NA
197,1,NA,197,NA,NA,NA,NA,NA,30.924,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.035768,18.375,12,46,"","PIEN",NA
198,1,NA,198,NA,NA,NA,NA,NA,30.159,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.973038,3.4375,13,46,"","PIEN",NA
199,1,2,199,6055,NA,29.3,320864.73810764,4301046.07890961,29.224,4.84644411338814,0.0760000000000005,4.84703997757338,"CC-UC1","CC-UC16055",6055,29.3,47.4,2.9026,"C",-107.063996764751,38.840005550416,"PIEN","CC-UC1",2.896368,3.8125,14,51,"Riparian shrubland",NA,5
200,1,3,200,6401,NA,25.5,320854.819580717,4301045.73899895,29.05,3.93043467818398,3.55,5.29630217788517,"CC-UC1","CC-UC16401",6401,25.5,NA,2.591,NA,-107.064110888558,38.8400004703234,"ABLA","CC-UC1",2.8821,14.4375,15,46,"","PIEN",NA
201,1,4,201,6053,NA,29.3,320864.140385894,4301038.54240281,28.791,2.00137324797785,0.509,2.06508495653845,"CC-UC1","CC-UC16053",6053,29.3,46.1,2.9026,"C",-107.064001686072,38.839937556901,"ABLA","CC-UC1",2.860862,30.5,16,46,"","PIEN",5
202,1,NA,202,NA,NA,NA,NA,NA,28.684,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.852088,15.125,17,47,"","PICO",NA
203,1,NA,203,NA,NA,NA,NA,NA,27.928,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.790096,5.9375,18,46,"","PIEN",NA
204,1,76,204,6085,NA,24.2,320853.157327669,4301030.36683342,27.068,2.21025241102033,2.868,3.62086173726935,"CC-UC1","CC-UC16085",6085,24.2,34.1,2.4844,"C",-107.064126028435,38.83986169418,"ABLA","CC-UC1",2.719576,2.75,19,46,"","PIEN",4
205,1,NA,205,NA,NA,NA,NA,NA,26.785,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.69637,5.4375,20,46,"","PIEN",NA
206,1,NA,206,NA,NA,NA,NA,NA,26.657,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.685874,4.0625,21,51,"Riparian shrubland",NA,NA
207,1,5,207,6057,NA,26.3,320849.48094962,4301035.58179383,25.784,3.77231883536,0.516000000000002,3.80744604631659,"CC-UC1","CC-UC16057",6057,26.3,34.6,2.6566,"C",-107.064169719369,38.839907910405,"ABLA","CC-UC1",2.614288,5.75,22,46,"","PIEN",4
208,1,NA,208,NA,NA,NA,NA,NA,25.325,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.57665,3.5,23,46,"","PIEN",NA
209,1,NA,209,NA,NA,NA,NA,NA,25.254,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.570828,23.625,24,46,"","PIEN",NA
210,1,77,210,6065,NA,22,320838.871445186,4301031.11761634,24.459,2.76129190402118,2.459,3.69748752252295,"CC-UC1","CC-UC16065",6065,22,30,2.304,"C",-107.064290726085,38.839865547397,"ABLA","CC-UC1",2.505638,19.25,25,46,"","PIEN",3
211,1,6,211,6050,NA,24.2,320859.188480188,4301048.78929801,23.972,1.86982958677875,0.227999999999998,1.88367902881388,"CC-UC1","CC-UC16050",6050,24.2,33.8,2.4844,"C",-107.064061374393,38.84002882985,"PIEN","CC-UC1",2.465704,7.75,26,51,"Riparian shrubland",NA,4
212,1,NA,212,NA,NA,NA,NA,NA,23.871,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.457422,10.25,27,46,"","PIEN",NA
213,1,NA,213,NA,NA,NA,NA,NA,23.49,NA,NA,NA,"CC-UC1","CC-UC1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.42618,8.6875,28,46,"","PIEN",NA
214,1,7,214,6517,NA,22.4,320836.636707342,4301025.16007613,23.435,1.18641602196946,1.035,1.57442306169144,"CC-UC1","CC-UC16517",6517,22.4,35.4,2.3368,"C",-107.064314908383,38.839811440384,"ABLA","CC-UC1",2.42167,22.4375,29,45,"Evergreen forest","ABLA",4
403,1,NA,403,NA,NA,NA,NA,NA,37.341,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.561962,14.5625,30,46,"","PIEN",NA
404,1,NA,404,NA,NA,NA,NA,NA,35.601,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.419282,13.625,31,46,"","PIEN",NA
405,1,NA,405,NA,NA,NA,NA,NA,35.343,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.398126,9,32,46,"","PIEN",NA
406,1,1,406,6850,NA,32.4,324404.45684307,4313017.94038121,34.428,0.815685553026014,2.028,2.18589270583333,"WG-WGM1","WG-WGM16850",6850,32.4,76.5,3.1568,NA,-107.026298608833,38.9485360937396,"PIEN","WG-WGM1",3.323096,6.875,33,46,"","PIEN",NA
407,1,NA,407,NA,NA,NA,NA,NA,33.722,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.265204,6.25,34,46,"","PIEN",NA
408,1,NA,408,NA,NA,NA,NA,NA,33.077,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.212314,5.1875,35,46,"","PIEN",NA
409,1,NA,409,NA,NA,NA,NA,NA,32.876,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.195832,11.5,36,46,"","PIEN",NA
410,1,NA,410,NA,NA,NA,NA,NA,32.345,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15229,6.625,37,46,"","PIEN",NA
411,1,NA,411,NA,NA,NA,NA,NA,32.244,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.144008,1.875,38,46,"","PIEN",NA
412,1,NA,412,NA,NA,NA,NA,NA,31.703,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.099646,19,39,46,"","PIEN",NA
413,1,NA,413,NA,NA,NA,NA,NA,31.218,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.059876,5.1875,40,46,"","PIEN",NA
414,1,NA,414,NA,NA,NA,NA,NA,31.111,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.051102,7,41,46,"","PIEN",NA
415,1,NA,415,NA,NA,NA,NA,NA,30.859,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.030438,15.8125,42,46,"","PIEN",NA
416,1,NA,416,NA,NA,NA,NA,NA,30.738,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.020516,13,43,46,"","PIEN",NA
417,1,NA,417,NA,NA,NA,NA,NA,30.504,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.001328,6.3125,44,46,"","PIEN",NA
418,1,2,418,6834,NA,31.5,324387.60304477,4313010.06280173,30.476,4.31354580357389,1.024,4.43342456793052,"WG-WGM1","WG-WGM16834",6834,31.5,40.9,3.083,NA,-107.026490960428,38.9484617740066,"PIEN","WG-WGM1",2.999032,12.8125,45,46,"","PIEN",5
419,1,NA,419,NA,NA,NA,NA,NA,29.936,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.954752,11.4375,46,45,"Evergreen forest","ABLA",NA
420,1,NA,420,NA,NA,NA,NA,NA,29.781,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.942042,3.75,47,20,"Urban",NA,NA
421,1,NA,421,NA,NA,NA,NA,NA,29.685,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93417,5.875,48,46,"","PIEN",NA
422,1,NA,422,NA,NA,NA,NA,NA,29.61,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92802,6.0625,49,46,"","PIEN",NA
423,1,NA,423,NA,NA,NA,NA,NA,29.52,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92064,10.875,50,46,"","PIEN",NA
424,1,NA,424,NA,NA,NA,NA,NA,29.331,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.905142,12.375,51,46,"","PIEN",NA
425,1,NA,425,NA,NA,NA,NA,NA,29.263,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.899566,3.3125,52,46,"","PIEN",NA
426,1,NA,426,NA,NA,NA,NA,NA,29.09,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88538,10.625,53,46,"","PIEN",NA
427,1,NA,427,NA,NA,NA,NA,NA,29.03,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88046,11.625,54,46,"","PIEN",NA
428,1,3,428,6884,NA,32.5,324416.815057333,4313022.31499363,28.908,1.43648032614691,3.592,3.86858368494299,"WG-WGM1","WG-WGM16884",6884,32.5,52.1,3.165,NA,-107.026157205348,38.9485779658034,"PIEN","WG-WGM1",2.870456,16.5,55,46,"","PIEN",NA
429,1,NA,429,NA,NA,NA,NA,NA,28.592,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.844544,7.6875,56,45,"Evergreen forest","ABLA",NA
430,1,NA,430,NA,NA,NA,NA,NA,27.941,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.791162,14.25,57,45,"Evergreen forest","ABLA",NA
431,1,NA,431,NA,NA,NA,NA,NA,27.845,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78329,2.5,58,46,"","PIEN",NA
432,1,4,432,6751,NA,27.9,324388.088783404,4313007.26389107,27.779,3.73335225303631,0.120999999999999,3.73531257664621,"WG-WGM1","WG-WGM16751",6751,27.9,46.6,2.7878,NA,-107.026484640493,38.9484366649134,"PIEN","WG-WGM1",2.777878,6.5,59,46,"","PIEN",5
433,1,NA,433,NA,NA,NA,NA,NA,27.673,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.769186,11,60,46,"","PIEN",NA
434,1,5,434,6761,NA,28.9,324396.931139182,4313004.17348923,27.609,3.79520988065669,1.291,4.0087777486703,"WG-WGM1","WG-WGM16761",6761,28.9,44.2,2.8698,NA,-107.026381870314,38.9484106046222,"PIEN","WG-WGM1",2.763938,12.375,61,46,"","PIEN",5
435,1,NA,435,NA,NA,NA,NA,NA,27.486,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.753852,5.5625,62,46,"","PIEN",NA
436,1,6,436,6723,NA,25.5,324382.055678332,4313032.2921484,27.343,3.83850047336559,1.843,4.25802006618427,"WG-WGM1","WG-WGM16723",6723,25.5,34.5,2.591,NA,-107.026560639917,38.9486608555197,"ABLA","WG-WGM1",2.742126,8.625,63,46,"","PIEN",4
437,1,7,437,6752,NA,26.7,324382.674224109,4313013.99627912,27.185,0.942576466610282,0.484999999999999,1.0600355632749,"WG-WGM1","WG-WGM16752",6752,26.7,32.1,2.6894,NA,-107.026548812799,38.9484962107314,"PIEN","WG-WGM1",2.72917,6.9375,64,46,"","PIEN",4
438,1,NA,438,NA,NA,NA,NA,NA,27.075,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.72015,6.0625,65,45,"Evergreen forest","ABLA",NA
439,1,NA,439,NA,NA,NA,NA,NA,26.798,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.697436,2.9375,66,46,"","PIEN",NA
440,1,NA,440,NA,NA,NA,NA,NA,26.584,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.679888,4.0625,67,45,"Evergreen forest","ABLA",NA
441,1,NA,441,NA,NA,NA,NA,NA,26.505,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67341,3.625,68,47,"","PICO",NA
442,1,NA,442,NA,NA,NA,NA,NA,26.348,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.660536,12.3125,69,46,"","PIEN",NA
443,1,NA,443,NA,NA,NA,NA,NA,25.906,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.624292,6.1875,70,45,"Evergreen forest","ABLA",NA
444,1,NA,444,NA,NA,NA,NA,NA,25.852,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.619864,5.375,71,46,"","PIEN",NA
445,1,NA,445,NA,NA,NA,NA,NA,25.503,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.591246,5.3125,72,45,"Evergreen forest","ABLA",NA
446,1,NA,446,NA,NA,NA,NA,NA,25.42,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58444,2.75,73,46,"","PIEN",NA
447,1,8,447,6839,NA,26.4,324398.329032195,4313009.79026216,25.198,0.684906632046233,1.202,1.38343814267965,"WG-WGM1","WG-WGM16839",6839,26.4,38.8,2.6648,NA,-107.026367189399,38.948461468092,"PIEN","WG-WGM1",2.566236,11.0625,74,45,"Evergreen forest","ABLA",4
448,1,NA,448,NA,NA,NA,NA,NA,25.192,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.565744,10.1875,75,46,"","PIEN",NA
449,1,NA,449,NA,NA,NA,NA,NA,25.052,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.554264,3.625,76,45,"Evergreen forest","ABLA",NA
450,1,NA,450,NA,NA,NA,NA,NA,24.913,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.542866,17.0625,77,45,"Evergreen forest","ABLA",NA
451,1,NA,451,NA,NA,NA,NA,NA,24.849,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.537618,14.125,78,46,"","PIEN",NA
452,1,9,452,6745,NA,25,324387.48772762,4313011.53958222,24.809,1.78590643646521,0.190999999999999,1.7960909775977,"WG-WGM1","WG-WGM16745",6745,25,30.8,2.55,NA,-107.026492669194,38.9484750504776,"PIEN","WG-WGM1",2.534338,7.6875,79,46,"","PIEN",4
453,1,NA,453,NA,NA,NA,NA,NA,24.797,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.533354,2.8125,80,46,"","PIEN",NA
454,1,NA,454,NA,NA,NA,NA,NA,24.792,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.532944,7.6875,81,46,"","PIEN",NA
455,1,NA,455,NA,NA,NA,NA,NA,24.777,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.531714,4.0625,82,46,"","PIEN",NA
456,1,NA,456,NA,NA,NA,NA,NA,24.621,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.518922,14.3125,83,46,"","PIEN",NA
457,1,NA,457,NA,NA,NA,NA,NA,24.458,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.505556,11.9375,84,45,"Evergreen forest","ABLA",NA
458,1,87,458,6757,NA,24.2,324388.576394366,4313018.73797638,24.432,3.49229410585692,0.231999999999999,3.49999173167638,"WG-WGM1","WG-WGM16757",6757,24.2,36.6,2.4844,NA,-107.026481960333,38.9485400957607,"PIEN","WG-WGM1",2.503424,2.9375,85,46,"","PIEN",4
459,1,NA,459,NA,NA,NA,NA,NA,24.1,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4762,2.375,86,46,"","PIEN",NA
461,1,NA,461,NA,NA,NA,NA,NA,24.073,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.473986,5.375,87,45,"Evergreen forest","ABLA",NA
462,1,NA,462,NA,NA,NA,NA,NA,23.871,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.457422,6.25,88,45,"Evergreen forest","ABLA",NA
464,1,NA,464,NA,NA,NA,NA,NA,23.821,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.453322,7.1875,89,20,"Urban",NA,NA
465,1,NA,465,NA,NA,NA,NA,NA,23.617,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.436594,8.75,90,45,"Evergreen forest","ABLA",NA
468,1,NA,468,NA,NA,NA,NA,NA,23.435,NA,NA,NA,"WG-WGM1","WG-WGM1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.42167,20.0625,91,45,"Evergreen forest","ABLA",NA
674,1,NA,674,NA,NA,NA,NA,NA,30.121,NA,NA,NA,"ER-APL1","ER-APL1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.969922,18.875,92,46,"","PIEN",NA
675,1,1,675,1154,NA,23.2,327416.564390491,4316121.35155135,25.565,2.2668817680438,2.365,3.27596977249323,"ER-APL1","ER-APL11154",1154,23.2,66.6,2.4024,NA,-106.992342839613,38.977083427519,"PIEN","ER-APL1",2.59633,19.625,93,46,"","PIEN",NA
676,1,2,676,1152,NA,25.4,327413.138556117,4316116.92271166,23.159,4.26787771724283,2.241,4.82046275883736,"ER-APL1","ER-APL11152",1152,25.4,54.6,2.5828,NA,-106.992381247813,38.977042866582,"PIEN","ER-APL1",2.399038,9.25,94,46,"","PIEN",NA
677,1,3,677,1488,NA,22.9,327402.139645244,4316136.60199471,21.966,3.51997558700332,0.933999999999997,3.64178309803033,"ER-APL1","ER-APL11488",1488,22.9,26.6,2.3778,NA,-106.992513118823,38.977217929263,"ABLA","ER-APL1",2.301212,19.1875,95,46,"","PIEN",3
678,1,137,678,1198,NA,23.6,327407.5109786,4316128.76257363,21.617,2.99697306523246,1.983,3.59362443136854,"ER-APL1","ER-APL11198",1198,23.6,31.5,2.4352,NA,-106.99244916648,38.977148386542,"ABLA","ER-APL1",2.272594,4.8125,96,46,"","PIEN",4
