"treeID.x","src","pair_id","treeID.y","obs","pred","Zobs","Xobs","Yobs","Zpred","dxy","dz","dxyz","site","Site_Tag","Tag_Number","Height","DBH","Crown_Radius","Canopy_Position","X","Y","Reference","Site_Name","Crown_Radius_Mod","Crown_Area","N","Pixel_Code","Class","Classified","DBH_bins"
680,1,4,680,1199,NA,22.6,327408.522967638,4316128.16502606,20.925,3.35425260715258,1.675,3.74921799214048,"ER-APL1","ER-APL11199",1199,22.6,29.6,2.3532,NA,-106.992437339554,38.977143204505,"ABLA","ER-APL1",2.21585,23.0625,97,46,"","PIEN",3
682,1,5,682,1144,NA,21.6,327418.939023146,4316108.16577695,20.082,1.25962157686007,1.518,1.9725543127862,"ER-APL1","ER-APL11144",1144,21.6,42.3,2.2712,NA,-106.99231211291,38.9769651452785,"ABLA","ER-APL1",2.146724,20.4375,98,45,"Evergreen forest","ABLA",5
684,1,106,684,1140,NA,15.5,327411.292375716,4316103.5231697,18.971,4.60770751385826,3.471,5.76877885979918,"ER-APL1","ER-APL11140",1140,15.5,19.3,1.771,NA,-106.992399165566,38.976921827402,"ABLA","ER-APL1",2.055622,1.625,99,45,"Evergreen forest","ABLA",2
686,1,6,686,1091,NA,18.4,327438.990831983,4316106.1597536,18.379,3.41958881285956,0.0209999999999972,3.41965329368845,"ER-APL1","ER-APL11091",1091,18.4,29.6,2.0088,NA,-106.992080254646,38.9769510303225,"PIEN","ER-APL1",2.007078,22.5,100,46,"","PIEN",3
687,1,7,687,1086,NA,19,327440.035462133,4316110.47184642,18.116,3.37635667934701,0.884,3.49016338101401,"ER-APL1","ER-APL11086",1086,19,31.8,2.058,NA,-106.992069290495,38.9769900705725,"PIEN","ER-APL1",1.985512,24.8125,101,46,"","PIEN",4
930,1,119,930,3895,NA,18.2,319230.071745226,4299924.06235692,17.946,4.69103105580754,0.253999999999998,4.69790254970777,"CC-UC2","CC-UC23895",3895,18.2,19.5,1.9924,NA,-107.082525262287,38.829566819721,"ABLA","CC-UC2",1.971572,8.75,102,46,"","PIEN",2
931,1,120,931,3905,NA,17.7,319229.727940537,4299917.17110762,17.833,3.40965460748915,0.132999999999999,3.41224757929022,"CC-UC2","CC-UC23905",3905,17.7,20.6,1.9514,NA,-107.082527411636,38.829504688919,"ABLA","CC-UC2",1.962306,8.125,103,46,"","PIEN",3
932,1,1,932,3943,NA,17.2,319244.520597716,4299896.21840323,17.818,2.04953861713022,0.618000000000002,2.14068506397089,"CC-UC2","CC-UC23943",3943,17.2,17.9,1.9104,NA,-107.082351600936,38.829319033296,"PIEN","CC-UC2",1.961076,4.625,104,46,"","PIEN",2
933,1,121,933,3821,NA,19.2,319238.774601815,4299898.79600361,17.348,3.02508087548238,1.852,3.54697311847852,"CC-UC2","CC-UC23821",3821,19.2,25.2,2.0744,NA,-107.082418432252,38.829341066551,"ABLA","CC-UC2",1.922536,7.9375,105,46,"","PIEN",3
934,1,122,934,3846,NA,16,319234.212641444,4299907.37673673,17.014,3.25869807863994,1.014,3.41281543124319,"CC-UC2","CC-UC23846",3846,16,19.4,1.812,NA,-107.082473207347,38.829417405017,"PIEN","CC-UC2",1.895148,11.3125,106,47,"","PICO",2
935,1,2,935,3882,NA,18.2,319227.281475339,4299925.50301738,16.956,1.61830375269088,1.244,2.04118667347535,"CC-UC2","CC-UC23882",3882,18.2,21.7,1.9924,NA,-107.082557765479,38.829579220887,"PIEN","CC-UC2",1.890392,3.4375,107,46,"","PIEN",3
938,1,145,938,3927,NA,19.4,319234.383120737,4299901.82191727,16.184,2.89866374838501,3.216,4.32953895076617,"CC-UC2","CC-UC23927",3927,19.4,19.7,2.0908,NA,-107.082469786492,38.829367415233,"PIEN","CC-UC2",1.827088,8.4375,108,46,"","PIEN",2
939,1,123,939,3834,NA,18.4,319237.056291715,4299906.2584291,16.105,2.96288891223646,2.295,3.7477640942639,"CC-UC2","CC-UC23834",3834,18.4,24.5,2.0088,NA,-107.082440174278,38.829407917783,"ABLA","CC-UC2",1.82061,10.9375,109,46,"","PIEN",3
941,1,3,941,3912,NA,16.2,319231.621836418,4299915.40024457,15.976,0.859366160172034,0.223999999999998,0.888080062409255,"CC-UC2","CC-UC23912",3912,16.2,36,1.8284,NA,-107.082505141954,38.829489130005,"ABLA","CC-UC2",1.810032,9.0625,110,46,"","PIEN",4
943,1,4,943,3830,NA,17.8,319235.408795431,4299903.80342432,15.643,0.952394334423447,2.157,2.35790245095973,"CC-UC2","CC-UC23830",3830,17.8,20.3,1.9596,NA,-107.082458497823,38.829385470594,"PIEN","CC-UC2",1.782726,9.0625,111,46,"","PIEN",3
944,1,5,944,3899,NA,15.4,319229.348647471,4299921.67542211,15.488,3.72254622748444,0.0879999999999992,3.72358623047172,"CC-UC2","CC-UC23899",3899,15.4,18.6,1.7628,NA,-107.082532960904,38.829545175339,"ABLA","CC-UC2",1.770016,5.8125,112,46,"","PIEN",2
946,1,6,946,3835,NA,18.1,319234.769871444,4299906.08156815,14.86,2.98488450313506,3.24,4.40535305021696,"CC-UC2","CC-UC23835",3835,18.1,20.4,1.9842,NA,-107.082466451874,38.829405855587,"ABLA","CC-UC2",1.71852,3.125,113,45,"Evergreen forest","ABLA",3
1238,1,1,1238,6029,NA,19.4,327789.644187174,4310929.72240624,20.977,4.36521249562486,1.577,4.64133699831842,"SG-NES2","SG-NES26029",6029,19.4,37.4,2.0908,"C",-106.986731998698,38.930401082185,"PIEN","SG-NES2",2.220114,7.625,114,46,"","PIEN",4
1239,1,123,1239,6044,NA,17.1,327796.996877294,4310930.45431355,20.878,3.22284827506572,3.778,4.96588713163057,"SG-NES2","SG-NES26044",6044,17.1,45.1,1.9022,"C",-106.986647404671,38.930409117153,"PIEN","SG-NES2",2.211996,20.625,115,45,"Evergreen forest","ABLA",5
1240,1,2,1240,6034,NA,22.4,327771.750289522,4310922.34521679,20.458,3.50158435196617,1.942,4.00405506629646,"SG-NES2","SG-NES26034",6034,22.4,36.6,2.3368,"C",-106.986936464536,38.930331130013,"PIEN","SG-NES2",2.177556,18.9375,116,46,"","PIEN",4
1242,1,3,1242,6009,NA,19.8,327786.943094457,4310941.25491677,20.305,2.4123683415025,0.504999999999999,2.46465941157871,"SG-NES2","SG-NES26009",6009,19.8,33.8,2.1236,"C",-106.986766041375,38.930504414113,"PIEN","SG-NES2",2.16501,11.0625,117,45,"Evergreen forest","ABLA",4
1245,1,4,1245,6037,NA,18.2,327764.995163878,4310920.05254722,20.012,3.72063632559953,1.812,4.13841499458075,"SG-NES2","SG-NES26037",6037,18.2,31.9,1.9924,"C",-106.987013776077,38.930309155887,"PIEN","SG-NES2",2.140984,23.3125,118,46,"","PIEN",4
1246,1,5,1246,6027,NA,15.9,327786.433346622,4310938.79736089,19.834,1.30380718254421,3.934,4.14442627745432,"SG-NES2","SG-NES26027",6027,15.9,27.7,1.8038,"C",-106.986771301199,38.930482181209,"ABLA","SG-NES2",2.126388,10.9375,119,45,"Evergreen forest","ABLA",3
1248,1,6,1248,5860,NA,19.2,327796.222890634,4310924.81010575,19.536,0.0659364774758908,0.336000000000002,0.342408555766251,"SG-NES2","SG-NES25860",5860,19.2,54.5,2.0744,"C",-106.986654910375,38.930358133283,"PICO","SG-NES2",2.101952,7.1875,120,45,"Evergreen forest","ABLA",NA
1250,1,124,1250,6031,NA,20.6,327783.595222929,4310918.9654001,19.365,4.99947140321251,1.235,5.14975138346888,"SG-NES2","SG-NES26031",6031,20.6,28.3,2.1892,"C",-106.986799040776,38.930303016717,"ABLA","SG-NES2",2.08793,16.6875,121,46,"","PIEN",3
1251,1,7,1251,5704,NA,18.6,327775.122316009,4310945.70244962,18.768,1.36319367991091,0.167999999999999,1.37350682886874,"SG-NES2","SG-NES25704",5704,18.6,43.6,2.0252,"C",-106.98690345538,38.930542148067,"PIEN","SG-NES2",2.038976,7.125,122,47,"","PICO",5
1253,1,8,1253,5755,NA,20.1,327797.910882887,4310939.66080978,18.661,3.07610760134535,1.439,3.39605049654074,"SG-NES2","SG-NES25755",5755,20.1,30.6,2.1482,"C",-106.986639179789,38.930492210603,"PIEN","SG-NES2",2.030202,15.5,123,45,"Evergreen forest","ABLA",4
1254,1,9,1254,5714,NA,21.6,327774.165496198,4310937.45390416,18.574,2.85653578047319,3.026,4.1613066055175,"SG-NES2","SG-NES25714",5714,21.6,45.6,2.2712,"C",-106.986912414399,38.930467673538,"PIEN","SG-NES2",2.023068,13.25,124,45,"Evergreen forest","ABLA",5
1258,1,10,1258,5841,NA,16,327784.71875997,4310918.46574076,18.235,2.65889120155001,2.235,3.47346043905498,"SG-NES2","SG-NES25841",5841,16,35.2,1.812,"C",-106.986785960607,38.930298737337,"PICO","SG-NES2",1.99527,16.1875,125,46,"","PIEN",4
1259,1,11,1259,5772,NA,18.1,327775.881131264,4310920.53731674,18.138,3.88570469719457,0.0380000000000003,3.88589050203424,"SG-NES2","SG-NES25772",5772,18.1,26.7,1.9842,"C",-106.986888380749,38.930315659007,"ABLA","SG-NES2",1.987316,12.5625,126,46,"","PIEN",3
1260,1,12,1260,5765,NA,19.2,327782.244241409,4310931.88002593,18.01,1.06084720376015,1.19,1.59420726059246,"SG-NES2","SG-NES25765",5765,19.2,45.9,2.0744,"C",-106.986817863833,38.930419061058,"PICO","SG-NES2",1.97682,11.4375,127,47,"","PICO",5
1262,1,13,1262,6011,NA,19.3,327786.300575188,4310943.70917341,17.529,3.41762425697152,1.771,3.84923324336681,"SG-NES2","SG-NES26011",6011,19.3,32.8,2.0826,"C",-106.986774066609,38.930526391096,"PIEN","SG-NES2",1.937378,5.0625,128,46,"","PIEN",4
1450,1,1,1450,4075,NA,39.8,325229.292158421,4316925.84667168,36.057,4.84716517650771,3.74299999999999,6.12413742892409,"ER-BME2","ER-BME24075",4075,39.8,67.4,3.7636,NA,-107.017784422165,38.983894783547,"PIEN","ER-BME2",3.456674,19.5,129,46,"","PIEN",NA
1451,1,NA,1451,NA,NA,NA,NA,NA,35.884,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.442488,6.1875,130,46,"","PIEN",NA
1452,1,NA,1452,NA,NA,NA,NA,NA,35.808,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.436256,13.0625,131,46,"","PIEN",NA
1453,1,2,1453,4174,NA,35.5,325217.925992976,4316943.48208797,35.629,3.31287555142485,0.128999999999998,3.31538616442014,"ER-BME2","ER-BME24174",4174,35.5,78.8,3.411,NA,-107.017920082865,38.984051335389,"PIEN","ER-BME2",3.421578,8.5,132,46,"","PIEN",NA
1454,1,NA,1454,NA,NA,NA,NA,NA,34.69,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.34458,17.3125,133,45,"Evergreen forest","ABLA",NA
1455,1,3,1455,4178,NA,31.6,325224.525157436,4316948.64473263,34.038,2.50202739577146,2.438,3.49342025659538,"ER-BME2","ER-BME24178",4178,31.6,58,3.0912,NA,-107.017845257625,38.984099146339,"PIEN","ER-BME2",3.291116,18,134,46,"","PIEN",NA
1456,1,4,1456,4094,NA,33.3,325232.523858065,4316940.42176223,33.172,3.73009865625388,0.128,3.73229419866481,"ER-BME2","ER-BME24094",4094,33.3,68.8,3.2306,NA,-107.017750860179,38.984026688684,"PIEN","ER-BME2",3.220104,4.3125,135,46,"","PIEN",NA
1457,1,5,1457,4103,NA,34.2,325220.746341765,4316942.8435204,32.729,1.55763081394865,1.471,2.14244130667852,"ER-BME2","ER-BME24103",4103,34.2,48.9,3.3044,NA,-107.017887376457,38.984046147586,"PIEN","ER-BME2",3.183778,4.9375,136,46,"","PIEN",5
1458,1,90,1458,4098,NA,30.1,325224.257112888,4316939.68123298,32.485,4.67483061498416,2.385,5.2480726251447,"ER-BME2","ER-BME24098",4098,30.1,42.5,2.9682,NA,-107.017846058041,38.984018369525,"PIEN","ER-BME2",3.16377,20.4375,137,46,"","PIEN",5
1459,1,6,1459,4105,NA,30.3,325224.535188406,4316937.97918552,31.717,2.88851104033206,1.417,3.21735683910259,"ER-BME2","ER-BME24105",4105,30.3,16.5,2.9846,NA,-107.017842414113,38.984003096767,"ABLA","ER-BME2",3.100794,7.0625,138,46,"","PIEN",2
1460,1,NA,1460,NA,NA,NA,NA,NA,31.672,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.097104,13,139,46,"","PIEN",NA
1461,1,NA,1461,NA,NA,NA,NA,NA,31.159,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.055038,33.9375,140,46,"","PIEN",NA
1462,1,7,1462,4104,NA,34.7,325229.272688416,4316929.97575597,31.034,3.77431222280676,3.666,5.26165266387174,"ER-BME2","ER-BME24104",4104,34.7,57.2,3.3454,NA,-107.017785702821,38.983931965289,"PIEN","ER-BME2",3.044788,2.75,141,46,"","PIEN",NA
1463,1,NA,1463,NA,NA,NA,NA,NA,30.155,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97271,8.1875,142,46,"","PIEN",NA
1464,1,NA,1464,NA,NA,NA,NA,NA,29.833,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.946306,12.375,143,46,"","PIEN",NA
1465,1,8,1465,4089,NA,27,325236.935269274,4316931.31157296,28.694,3.99725525023542,1.694,4.34139211953201,"ER-BME2","ER-BME24089",4089,27,43,2.714,NA,-107.017697628547,38.983945524837,"PIEN","ER-BME2",2.852908,8.75,144,20,"Urban",NA,5
1466,1,NA,1466,NA,NA,NA,NA,NA,28.675,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85135,9.25,145,46,"","PIEN",NA
1467,1,91,1467,4238,NA,26.4,325219.815692789,4316920.51863795,28.318,4.00880249341106,1.918,4.44400961195841,"ER-BME2","ER-BME24238",4238,26.4,29.6,2.6648,NA,-107.017892405086,38.983844908827,"ABLA","ER-BME2",2.822076,27.6875,146,46,"","PIEN",3
1468,1,9,1468,4200,NA,28.6,325224.410624756,4316921.3014224,27.93,2.12167515125717,0.670000000000002,2.22495066180402,"ER-BME2","ER-BME24200",4200,28.6,63,2.8452,NA,-107.017839586012,38.983852875628,"PIEN","ER-BME2",2.79026,8,147,46,"","PIEN",NA
1470,1,NA,1470,NA,NA,NA,NA,NA,27.305,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73901,20.0625,148,46,"","PIEN",NA
1471,1,NA,1471,NA,NA,NA,NA,NA,27.276,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.736632,16.375,149,46,"","PIEN",NA
1475,1,NA,1475,NA,NA,NA,NA,NA,26.058,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.636756,12,150,20,"Urban",NA,NA
1476,1,NA,1476,NA,NA,NA,NA,NA,25.646,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.602972,14.9375,151,51,"Riparian shrubland",NA,NA
1478,1,NA,1478,NA,NA,NA,NA,NA,25.093,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.557626,3.3125,152,46,"","PIEN",NA
1479,1,NA,1479,NA,NA,NA,NA,NA,24.971,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.547622,16.1875,153,45,"Evergreen forest","ABLA",NA
1480,1,NA,1480,NA,NA,NA,NA,NA,24.815,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53483,2.625,154,45,"Evergreen forest","ABLA",NA
1481,1,NA,1481,NA,NA,NA,NA,NA,24.695,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.52499,14.375,155,45,"Evergreen forest","ABLA",NA
1482,1,NA,1482,NA,NA,NA,NA,NA,24.483,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.507606,3.625,156,20,"Urban",NA,NA
1484,1,NA,1484,NA,NA,NA,NA,NA,24.295,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49219,4.875,157,47,"","PICO",NA
1485,1,NA,1485,NA,NA,NA,NA,NA,24.251,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.488582,7.8125,158,45,"Evergreen forest","ABLA",NA
1486,1,NA,1486,NA,NA,NA,NA,NA,24.114,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.477348,12.6875,159,46,"","PIEN",NA
1488,1,NA,1488,NA,NA,NA,NA,NA,23.811,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.452502,3,160,45,"Evergreen forest","ABLA",NA
1489,1,NA,1489,NA,NA,NA,NA,NA,23.705,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44381,16.9375,161,46,"","PIEN",NA
1490,1,NA,1490,NA,NA,NA,NA,NA,23.702,NA,NA,NA,"ER-BME2","ER-BME2NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.443564,5.25,162,46,"","PIEN",NA
1685,1,NA,1685,NA,NA,NA,NA,NA,36.816,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.518912,21.25,163,46,"","PIEN",NA
1686,1,1,1686,1298,NA,34.9,324111.083511855,4316072.38196757,35.977,0.403938326159598,1.077,1.15025874104073,"ER-BME1","ER-BME11298",1298,34.9,66.8,3.3618,NA,-107.030467347167,38.975984807946,"PIEN","ER-BME1",3.450114,13,164,46,"","PIEN",NA
1687,1,NA,1687,NA,NA,NA,NA,NA,33.093,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.213626,6.9375,165,47,"","PICO",NA
1688,1,2,1688,1281,NA,30.8,324100.295588913,4316062.43334239,31.568,1.55642523690035,0.768000000000001,1.73559313148569,"ER-BME1","ER-BME11281",1281,30.8,65.6,3.0256,NA,-107.030589250667,38.975893046822,"PIEN","ER-BME1",3.088576,20.5,166,46,"","PIEN",NA
1689,1,3,1689,1310,NA,30.2,324100.38970853,4316086.08513687,31.344,0.922642931690949,1.144,1.46969587990144,"ER-BME1","ER-BME11310",1310,30.2,103.5,2.9764,"C",-107.030594250303,38.976106067206,"PIEN","ER-BME1",3.070208,14.8125,167,46,"","PIEN",NA
1690,1,NA,1690,NA,NA,NA,NA,NA,31.084,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.048888,24.8125,168,46,"","PIEN",NA
1691,1,NA,1691,NA,NA,NA,NA,NA,30.937,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.036834,9.3125,169,46,"","PIEN",NA
1692,1,4,1692,1296,NA,26.8,324111.744051353,4316069.15688689,30.43,2.09179662828119,3.63,4.18957195117694,"ER-BME1","ER-BME11296",1296,26.8,37.6,2.6976,NA,-107.030458896594,38.975955896418,"ABLA","ER-BME1",2.99526,7.625,170,46,"","PIEN",4
1693,1,NA,1693,NA,NA,NA,NA,NA,29.442,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.914244,4.125,171,45,"Evergreen forest","ABLA",NA
1694,1,NA,1694,NA,NA,NA,NA,NA,29.122,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.888004,46.25,172,46,"","PIEN",NA
1695,1,NA,1695,NA,NA,NA,NA,NA,28.694,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.852908,23.6875,173,46,"","PIEN",NA
1697,1,NA,1697,NA,NA,NA,NA,NA,27.938,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.790916,2.375,174,46,"","PIEN",NA
1698,1,NA,1698,NA,NA,NA,NA,NA,25.114,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.559348,8.5625,175,47,"","PICO",NA
1699,1,NA,1699,NA,NA,NA,NA,NA,24.611,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.518102,7.125,176,46,"","PIEN",NA
1700,1,5,1700,1399,NA,23.8,324134.1916339,4316057.99375907,24.374,0.504439278976505,0.573999999999998,0.764156388558215,"ER-BME1","ER-BME11399",1399,23.8,39.4,2.4516,"C",-107.030197041047,38.97585987214,"PIEN","ER-BME1",2.498668,15.6875,177,46,"","PIEN",4
1701,1,NA,1701,NA,NA,NA,NA,NA,24.046,NA,NA,NA,"ER-BME1","ER-BME1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.471772,5.8125,178,45,"Evergreen forest","ABLA",NA
