"treeID.x","src","pair_id","treeID.y","obs","pred","Zobs","Xobs","Yobs","Zpred","dxy","dz","dxyz","site","Site_Tag","Tag_Number","Height","DBH","Crown_Radius","Canopy_Position","X","Y","Reference","Site_Name","Crown_Radius_Mod","Crown_Area","N","Pixel_Code","Class","Classified","DBH_bins"
3004,1,NA,3004,NA,NA,NA,NA,NA,27.649,NA,NA,NA,"SG-NES1","SG-NES1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.767218,13.0625,267,46,"","PIEN",NA
3005,1,2,3005,4343,NA,24,327819.092478566,4311214.4247061,26.14,3.32902275382251,2.14,3.9575235306272,"SG-NES1","SG-NES14343",4343,24,52.4,2.468,"D",-106.986464001272,38.9329709014201,"PIEN","SG-NES1",2.64348,10.1875,268,46,"","PIEN",NA
3006,1,3,3006,4373,NA,23.8,327829.580631991,4311208.52147054,25.3,3.63458278779614,1.5,3.93194507099781,"SG-NES1","SG-NES14373",4373,23.8,43.3,2.4516,"D",-106.986341582886,38.9329197954021,"PIEN","SG-NES1",2.5746,9,269,46,"","PIEN",5
3007,1,NA,3007,NA,NA,NA,NA,NA,25.298,NA,NA,NA,"SG-NES1","SG-NES1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.574436,5.75,270,45,"Evergreen forest","ABLA",NA
3008,1,NA,3008,NA,NA,NA,NA,NA,24.689,NA,NA,NA,"SG-NES1","SG-NES1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.524498,27.25,271,46,"","PIEN",NA
3009,1,4,3009,4382,NA,23.5,327829.944693033,4311213.42383588,24.34,0.767451264959095,0.84,1.13779674990189,"SG-NES1","SG-NES14382",4382,23.5,43.2,2.427,"D",-106.986338617031,38.9329640177248,"PIEN","SG-NES1",2.49588,9.9375,272,46,"","PIEN",5
3010,1,5,3010,4623,NA,25.4,327814.98877118,4311239.84720693,24.329,4.35581294061641,1.071,4.4855487260358,"SG-NES1","SG-NES14623",4623,25.4,47.3,2.5828,"D",-106.98651770895,38.9331990517202,"PIEN","SG-NES1",2.494978,11.4375,273,46,"","PIEN",5
3011,1,6,3011,4556,NA,22.6,327829.108716684,4311230.98450797,23.958,2.77251452535863,1.358,3.08723189820988,"SG-NES1","SG-NES14556",4556,22.6,28,2.3532,"D",-106.986352669485,38.9331220056234,"PIEN","SG-NES1",2.464556,4.6875,274,46,"","PIEN",3
3012,1,NA,3012,NA,NA,NA,NA,NA,23.662,NA,NA,NA,"SG-NES1","SG-NES1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.440284,5.1875,275,46,"","PIEN",NA
3013,1,7,3013,4329,NA,23.6,327812.849048237,4311218.96153563,23.39,1.85215669710047,0.210000000000001,1.86402372050737,"SG-NES1","SG-NES14329",4329,23.6,29.6,2.4352,"D",-106.986537132108,38.9330105346709,"ABLA","SG-NES1",2.41798,12.5,276,46,"","PIEN",3
3014,1,123,3014,4662,NA,21.7,327822.130716245,4311240.40039837,23.122,2.98259795822131,1.422,3.30423585423104,"SG-NES1","SG-NES14662",4662,21.7,37,2.2794,"D",-106.986435496693,38.933205435728,"PIEN","SG-NES1",2.396004,11,277,46,"","PIEN",4
3015,1,8,3015,4750,NA,21.9,327846.706082388,4311234.2716938,23.103,4.29356121883902,1.203,4.45890983760812,"SG-NES1","SG-NES14750",4750,21.9,31.1,2.2958,"D",-106.986150586584,38.9331550640564,"PIEN","SG-NES1",2.394446,15.0625,278,45,"Evergreen forest","ABLA",4
3016,1,9,3016,4620,NA,22,327819.1242255,4311235.15020605,22.733,2.6511049192405,0.733000000000001,2.75057199375351,"SG-NES1","SG-NES14620",4620,22,31.4,2.304,"D",-106.986468843996,38.9331575621683,"PIEN","SG-NES1",2.364106,14.8125,279,46,"","PIEN",4
3018,1,10,3018,4790,NA,24,327831.468815172,4311242.4891895,22.374,2.86920274001987,1.626,3.29790848316589,"SG-NES1","SG-NES14790",4790,24,45.8,2.468,"D",-106.986328347232,38.9332260804099,"PIEN","SG-NES1",2.334668,9.75,280,46,"","PIEN",5
3020,1,11,3020,4804,NA,21.2,327817.381088946,4311252.20464408,22.286,2.14140083238086,1.086,2.40104009231862,"SG-NES1","SG-NES14804",4804,21.2,34.7,2.2384,"D",-106.98649322973,38.9333108128028,"PIEN","SG-NES1",2.327452,6.25,281,46,"","PIEN",4
3021,1,12,3021,4765,NA,25.2,327832.716028262,4311237.63450943,22.197,3.06422783571911,3.003,4.29039639534575,"SG-NES1","SG-NES14765",4765,25.2,35.6,2.5664,"D",-106.986312746042,38.9331826038089,"PIEN","SG-NES1",2.320154,10.125,282,46,"","PIEN",4
3022,1,13,3022,4818,NA,24.7,327814.843379361,4311251.03860886,22.084,1.88446828331984,2.616,3.22407765273084,"SG-NES1","SG-NES14818",4818,24.7,41.6,2.5254,"D",-106.98652219816,38.9332998132972,"PIEN","SG-NES1",2.310888,2.6875,283,47,"","PICO",5
3023,1,14,3023,4573,NA,22.4,327837.584137978,4311230.099423,21.864,2.65576140681627,0.535999999999998,2.70931073336646,"SG-NES1","SG-NES14573",4573,22.4,30.8,2.3368,"D",-106.986254720026,38.933115698078,"PIEN","SG-NES1",2.292848,20.6875,284,47,"","PICO",4
3308,1,101,3308,2103,NA,13.9,324843.413614482,4304819.32614267,16.825,1.01561858805664,2.925,3.09630523631088,"CC-CVN2","CC-CVN22103",2103,13.9,12.8,1.6398,"D",-107.019142305405,38.8747881764399,"PICO","CC-CVN2",1.87965,2.625,285,47,"","PICO",2
3309,1,1,3309,1705,NA,14.4,324853.04206789,4304836.11171136,16.443,0.794986151209888,2.043,2.19222534895834,"CC-CVN2","CC-CVN21705",1705,14.4,27.5,1.6808,"D",-107.01903565504,38.8749412649602,"PICO","CC-CVN2",1.848326,7.75,286,47,"","PICO",3
3310,1,102,3310,2041,NA,13.9,324853.714521001,4304836.67740326,16.272,3.43490123086431,2.372,4.17431796414614,"CC-CVN2","CC-CVN22041",2041,13.9,16.4,1.6398,"D",-107.019028051907,38.8749464935448,"PICO","CC-CVN2",1.834304,9.9375,287,47,"","PICO",2
3311,1,103,3311,2131,NA,14.6,324833.510874488,4304820.71321989,16.036,2.09774613646699,1.436,2.54217128712095,"CC-CVN2","CC-CVN22131",2131,14.6,21.3,1.6972,"D",-107.019256748267,38.8747986949566,"PICO","CC-CVN2",1.814952,1.4375,288,47,"","PICO",3
3313,1,2,3313,2111,NA,14.4,324837.613768904,4304818.75122321,15.509,1.63623155310524,1.109,1.9766473371285,"CC-CVN2","CC-CVN22111",2111,14.4,20.3,1.6808,"D",-107.019208978729,38.8747818429682,"PICO","CC-CVN2",1.771738,11.0625,289,47,"","PICO",3
3314,1,3,3314,1706,NA,13.7,324860.566823263,4304839.03092941,15.235,1.29396053925419,1.535,2.00762518343116,"CC-CVN2","CC-CVN21706",1706,13.7,17.2,1.6234,"I",-107.01894970642,38.8749690546569,"PICO","CC-CVN2",1.74927,21.1875,290,47,"","PICO",2
3315,1,4,3315,2058,NA,14.8,324854.632265486,4304822.41488069,15.209,1.42230897811562,0.408999999999999,1.4799472386637,"CC-CVN2","CC-CVN22058",2058,14.8,22.7,1.7136,"D",-107.019013842915,38.8748182289575,"PICO","CC-CVN2",1.747138,5.75,291,47,"","PICO",3
3316,1,129,3316,1923,NA,14.6,324822.794329574,4304842.28251489,15.192,1.4236051755228,0.592000000000001,1.54178977029143,"CC-CVN2","CC-CVN21923",1923,14.6,16.4,1.6972,"D",-107.019385712568,38.8749908110247,"PICO","CC-CVN2",1.745744,7.9375,292,47,"","PICO",2
3317,1,104,3317,1891,NA,14.9,324823.659943327,4304840.90343617,15.008,2.61313988468944,0.107999999999999,2.61537073030856,"CC-CVN2","CC-CVN21891",1891,14.9,16.7,1.7218,"D",-107.01937538822,38.8749785636397,"PICO","CC-CVN2",1.730656,22.75,293,47,"","PICO",2
3318,1,105,3318,1935,NA,12.8,324827.916988948,4304832.95619832,14.95,2.19427525666041,2.15,3.07202602560462,"CC-CVN2","CC-CVN21935",1935,12.8,12.1,1.5496,"I",-107.019324316625,38.8749078396977,"PICO","CC-CVN2",1.7259,6.3125,294,47,"","PICO",2
3319,1,5,3319,2082,NA,14.2,324847.486279476,4304810.87132809,14.755,2.24895421696611,0.555000000000001,2.31642398321413,"CC-CVN2","CC-CVN22082",2082,14.2,22.2,1.6644,"D",-107.019093229034,38.8747128444357,"PICO","CC-CVN2",1.70991,11.375,295,47,"","PICO",3
3320,1,6,3320,2177,NA,13.9,324822.651744757,4304816.12137795,14.749,2.19039739626554,0.849,2.34917895307421,"CC-CVN2","CC-CVN22177",2177,13.9,13.3,1.6398,"D",-107.01938068535,38.8747551769621,"PICO","CC-CVN2",1.709418,9.3125,296,47,"","PICO",2
3321,1,7,3321,1894,NA,15.6,324821.059649316,4304837.14341964,14.723,1.40636114623748,0.876999999999999,1.65740178401207,"CC-CVN2","CC-CVN21894",1894,15.6,20.1,1.7792,"D",-107.019404387573,38.874944182917,"PICO","CC-CVN2",1.707286,2.75,297,47,"","PICO",3
3322,1,8,3322,1953,NA,14.8,324831.906144918,4304828.05274392,14.615,3.71321139146008,0.185,3.71781707964081,"CC-CVN2","CC-CVN21953",1953,14.8,18.8,1.7136,"D",-107.019277107475,38.8748644744776,"PICO","CC-CVN2",1.69843,9.5,298,47,"","PICO",2
3589,1,NA,3589,NA,NA,NA,NA,NA,27.128,NA,NA,NA,"CC-EMN1","CC-EMN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.724496,16,299,46,"","PIEN",NA
3590,1,1,3590,2469,NA,27.6,320640.616177438,4305097.06262057,27.074,0.886213521142374,0.526,1.03055829774718,"CC-EMN1","CC-EMN12469",2469,27.6,54.3,2.7632,"D",-107.067634127273,38.8764418388542,"PIEN","CC-EMN1",2.720068,23.875,300,46,"","PIEN",NA
3591,1,NA,3591,NA,NA,NA,NA,NA,25.989,NA,NA,NA,"CC-EMN1","CC-EMN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.631098,20.1875,301,46,"","PIEN",NA
3592,1,NA,3592,NA,NA,NA,NA,NA,23.814,NA,NA,NA,"CC-EMN1","CC-EMN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.452748,22.6875,302,46,"","PIEN",NA
3593,1,2,3593,2562,NA,23,320657.640155173,4305088.48703932,23.358,1.84098242968532,0.358000000000001,1.87546802329713,"CC-EMN1","CC-EMN12562",2562,23,37,2.386,"D",-107.067435757256,38.8763680838581,"ABLA","CC-EMN1",2.415356,15.4375,303,46,"","PIEN",4
3594,1,3,3594,2311,NA,24.9,320639.222982609,4305066.55938254,22.873,1.66410557071464,2.027,2.62258962677798,"CC-EMN1","CC-EMN12311",2311,24.9,53.3,2.5418,"D",-107.067642214949,38.8761668525444,"PIEN","CC-EMN1",2.375586,12.3125,304,46,"","PIEN",NA
3596,1,4,3596,2325,NA,25.4,320632.508072934,4305075.92056801,22.172,2.26450586707538,3.228,3.94309153102218,"CC-EMN1","CC-EMN12325",2325,25.4,69,2.5828,"D",-107.067722020335,38.876249785957,"PIEN","CC-EMN1",2.318104,10.25,305,46,"","PIEN",NA
3597,1,82,3597,2561,NA,20.5,320662.942947729,4305087.75858656,22.078,1.05429025912993,1.578,1.8977913348143,"CC-EMN1","CC-EMN12561",2561,20.5,27.3,2.181,"D",-107.067374474243,38.8763626056497,"PIEN","CC-EMN1",2.310396,6.25,306,46,"","PIEN",3
3598,1,5,3598,2546,NA,20.9,320662.0093678,4305086.78752054,21.393,1.25992660397685,0.493000000000002,1.35294643183262,"CC-EMN1","CC-EMN12546",2546,20.9,39.8,2.2138,"D",-107.067384976435,38.8763536700633,"PIEN","CC-EMN1",2.254226,28,307,46,"","PIEN",4
3599,1,83,3599,2326,NA,25.1,320636.328347438,4305076.18702863,21.37,4.06898639651274,3.73,5.51992303343133,"CC-EMN1","CC-EMN12326",2326,25.1,71,2.5582,"D",-107.067678077033,38.8762529652205,"PIEN","CC-EMN1",2.25234,4.1875,308,46,"","PIEN",NA
3600,1,109,3600,2508,NA,18.9,320648.904727551,4305067.57198682,20.543,3.67488750795615,1.643,4.02544993710419,"CC-EMN1","CC-EMN12508",2508,18.9,26.4,2.0498,"D",-107.067530937332,38.8761779473754,"PIEN","CC-EMN1",2.184526,29.75,309,46,"","PIEN",3
3601,1,84,3601,2534,NA,19.5,320654.532149941,4305069.64234803,20.484,1.64622345284886,0.984000000000002,1.91789146113893,"CC-EMN1","CC-EMN12534",2534,19.5,30.2,2.099,"D",-107.067466645057,38.8761977406427,"PIEN","CC-EMN1",2.179688,13.3125,310,46,"","PIEN",4
3602,1,110,3602,2509,NA,18.6,320643.405499408,4305072.25286942,20.075,2.78483384149972,1.475,3.15133694243603,"CC-EMN1","CC-EMN12509",2509,18.6,33.8,2.0252,"D",-107.067595515092,38.8762189796901,"PIEN","CC-EMN1",2.14615,26.1875,311,46,"","PIEN",4
3775,1,1,3775,1311,NA,33.3,323407.854602033,4303280.91059831,33.58,3.78242499151856,0.280000000000001,3.79277455386742,"CC-CVS1","CC-CVS11311",1311,33.3,50.4,3.2306,"D",-107.035285979905,38.8606461776424,"PIEN","CC-CVS1",3.25356,9.625,312,46,"","PIEN",NA
3776,1,2,3776,1248,NA,29.9,323398.989214752,4303294.06107394,32.069,2.82198886618871,2.169,3.55923898620099,"CC-CVS1","CC-CVS11248",1248,29.9,45.4,2.9518,"D",-107.035391474224,38.8607628288904,"PIEN","CC-CVS1",3.129658,25.0625,313,46,"","PIEN",5
3777,1,3,3777,1250,NA,32.5,323394.087297455,4303290.69020754,30.31,4.63721980174953,2.19,5.12834354248406,"CC-CVS1","CC-CVS11250",1250,32.5,53.9,3.165,"D",-107.035447071619,38.8607314868942,"PIEN","CC-CVS1",2.98542,9.375,314,46,"","PIEN",NA
3778,1,4,3778,1019,NA,28.6,323395.018576871,4303312.89801332,28.882,1.42450290980205,0.282,1.45214756138435,"CC-CVS1","CC-CVS11019",1019,28.6,43.8,2.8452,"D",-107.035442048744,38.8609316745884,"PIEN","CC-CVS1",2.868324,19.25,315,46,"","PIEN",5
3779,1,5,3779,1309,NA,26.4,323400.973048381,4303277.18322467,28.393,2.02123485954647,1.993,2.83856290355628,"CC-CVS1","CC-CVS11309",1309,26.4,40.4,2.6648,"D",-107.035364288283,38.8606112275022,"PIEN","CC-CVS1",2.828226,10.375,316,46,"","PIEN",5
3780,1,NA,3780,NA,NA,NA,NA,NA,28.276,NA,NA,NA,"CC-CVS1","CC-CVS1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.818632,6.5,317,46,"","PIEN",NA
3781,1,NA,3781,NA,NA,NA,NA,NA,28.236,NA,NA,NA,"CC-CVS1","CC-CVS1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.815352,9.375,318,46,"","PIEN",NA
3782,1,6,3782,1229,NA,26.9,323413.687883447,4303294.56705803,27.552,3.23219656431674,0.652000000000001,3.29730171964607,"CC-CVS1","CC-CVS11229",1229,26.9,44.8,2.7058,"D",-107.035222296101,38.8607703373394,"PIEN","CC-CVS1",2.759264,21.9375,319,46,"","PIEN",5
3783,1,7,3783,1260,NA,27.4,323391.208686421,4303298.08423232,27.353,2.59635946737522,0.046999999999997,2.59678483587473,"CC-CVS1","CC-CVS11260",1260,27.4,40,2.7468,"D",-107.035482128383,38.8607974984454,"PIEN","CC-CVS1",2.742946,10.1875,320,46,"","PIEN",4
3784,1,8,3784,1215,NA,26.4,323406.963884552,4303300.70134121,26.596,1.89206421637659,0.196000000000002,1.90218900188514,"CC-CVS1","CC-CVS11215",1215,26.4,34.9,2.6648,"D",-107.03530132266,38.8608242317112,"PIEN","CC-CVS1",2.680872,11.625,321,46,"","PIEN",4
3786,1,NA,3786,NA,NA,NA,NA,NA,25.778,NA,NA,NA,"CC-CVS1","CC-CVS1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.613796,9.875,322,46,"","PIEN",NA
3787,1,NA,3787,NA,NA,NA,NA,NA,25.694,NA,NA,NA,"CC-CVS1","CC-CVS1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.606908,3.3125,323,45,"Evergreen forest","ABLA",NA
3791,1,NA,3791,NA,NA,NA,NA,NA,24.674,NA,NA,NA,"CC-CVS1","CC-CVS1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.523268,24.5,324,46,"","PIEN",NA
3793,1,NA,3793,NA,NA,NA,NA,NA,24.405,NA,NA,NA,"CC-CVS1","CC-CVS1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.50121,3.25,325,20,"Urban",NA,NA
3801,1,NA,3801,NA,NA,NA,NA,NA,23.476,NA,NA,NA,"CC-CVS1","CC-CVS1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.425032,18.75,326,46,"","PIEN",NA
4047,1,NA,4047,NA,NA,NA,NA,NA,28.133,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.806906,13.5625,327,46,"","PIEN",NA
4048,1,1,4048,1499,NA,28,319947.371872388,4303402.19464401,27.92,2.68004386048694,0.0799999999999983,2.68123760493801,"CC-CVN1","CC-CVN11499",1499,28,52.3,2.796,"D",-107.075176895019,38.8610367368974,"PIEN","CC-CVN1",2.78944,23.375,328,46,"","PIEN",NA
4049,1,2,4049,1464,NA,26.5,319926.698999238,4303404.32858391,27.023,2.59347535533039,0.523,2.64568392267596,"CC-CVN1","CC-CVN11464",1464,26.5,42.8,2.673,"D",-107.075415571355,38.8610517215604,"PIEN","CC-CVN1",2.715886,14.6875,329,46,"","PIEN",5
4050,1,110,4050,1585,NA,25.9,319945.533466478,4303417.02732646,26.972,4.29983189961768,1.072,4.43144878848552,"CC-CVN1","CC-CVN11585",1585,25.9,50.2,2.6238,"D",-107.075201954685,38.8611699384064,"PIEN","CC-CVN1",2.711704,16.25,330,46,"","PIEN",NA
4051,1,NA,4051,NA,NA,NA,NA,NA,26.732,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.692024,4.0625,331,46,"","PIEN",NA
4052,1,3,4052,1516,NA,27.4,319955.679450477,4303412.45551533,26.465,1.36386153213909,0.934999999999999,1.65358497781299,"CC-CVN1","CC-CVN11516",1516,27.4,51.7,2.7468,"D",-107.075083892258,38.8611308435645,"PIEN","CC-CVN1",2.67013,6.1875,332,46,"","PIEN",NA
4053,1,NA,4053,NA,NA,NA,NA,NA,26.46,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66972,6.5,333,46,"","PIEN",NA
4054,1,4,4054,1423,NA,28.1,319952.870672629,4303399.29776665,26.262,2.62542072732376,1.838,3.20485225797715,"CC-CVN1","CC-CVN11423",1423,28.1,43,2.8042,"D",-107.07511279931,38.8610117744567,"PIEN","CC-CVN1",2.653484,22.0625,334,46,"","PIEN",5
4055,1,5,4055,1528,NA,26,319957.624591967,4303423.47048561,25.636,3.33861496133069,0.364000000000001,3.3583993002651,"CC-CVN1","CC-CVN11528",1528,26,45.5,2.632,"D",-107.07506437172,38.861230438744,"PIEN","CC-CVN1",2.602152,10.1875,335,46,"","PIEN",5
4056,1,NA,4056,NA,NA,NA,NA,NA,25.123,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.560086,16.75,336,46,"","PIEN",NA
4057,1,NA,4057,NA,NA,NA,NA,NA,25.071,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.555822,17.125,337,45,"Evergreen forest","ABLA",NA
4058,1,NA,4058,NA,NA,NA,NA,NA,24.488,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.508016,12.8125,338,46,"","PIEN",NA
4059,1,6,4059,1454,NA,24.6,319928.50480873,4303402.91591565,24.445,2.84467095445728,0.155000000000001,2.84889063305927,"CC-CVN1","CC-CVN11454",1454,24.6,58.1,2.5172,"D",-107.075394401428,38.8610393693351,"PIEN","CC-CVN1",2.50449,7.0625,339,46,"","PIEN",NA
4060,1,NA,4060,NA,NA,NA,NA,NA,24.331,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.495142,5.0625,340,46,"","PIEN",NA
4061,1,7,4061,1439,NA,26.9,319938.350695745,4303396.20128579,24.288,3.60102526038736,2.612,4.44858707073919,"CC-CVN1","CC-CVN11439",1439,26.9,42.2,2.7058,"D",-107.075279234583,38.8609809157691,"PIEN","CC-CVN1",2.491616,21.3125,341,46,"","PIEN",5
4062,1,NA,4062,NA,NA,NA,NA,NA,23.963,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.464966,4,342,46,"","PIEN",NA
4063,1,92,4063,1583,NA,23.3,319942.774485715,4303413.16132318,23.958,2.1535217995448,0.657999999999998,2.25180375279789,"CC-CVN1","CC-CVN11583",1583,23.3,36.8,2.4106,"D",-107.075232721249,38.861134557653,"ABLA","CC-CVN1",2.464556,10.6875,343,46,"","PIEN",4
4064,1,NA,4064,NA,NA,NA,NA,NA,23.943,NA,NA,NA,"CC-CVN1","CC-CVN1NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.463326,17.6875,344,46,"","PIEN",NA
4065,1,8,4065,1571,NA,21.6,319956.144863751,4303426.96401596,23.533,0.449132736045461,1.933,1.98449218053075,"CC-CVN1","CC-CVN11571",1571,21.6,44.1,2.2712,"D",-107.07508233061,38.8612615973001,"PIEN","CC-CVN1",2.429706,28.4375,345,46,"","PIEN",5
